
Progress Chef Inspec 7.1                                                                              Updated May 2026

----------------------------------------------------------------------------------------------------------------------------
NOTICES REPORT
----------------------------------------------------------------------------------------------------------------------------

Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
technologies, such terms and conditions are offered by PSC alone and not by any other party.

----------------------------------------------------------------------------------------------------------------------------
Report Content
  - General License Information
  - Components
  - License Data and Text
----------------------------------------------------------------------------------------------------------------------------

General License Information:

----------------------------------------------------------------------------------------------------------------------------

GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the Software
will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to AI governed by
the terms and conditions of a license agreement from AI licensor will be required for use and access of AI capabilities
integrated with the Software. You will be responsible to comply with the terms of such license agreement for a valid use of AI.
You acknowledge and accept that Progress is not a party to the license agreement between You and AI licensor for AI use,
and as a result Progress does not have any control over AI and its availability, and Progress disclaims any and all liabilities for
any output, error, damages, loss, etc., or any other result of Your use of AI integrated with the Software.

----------------------------------------------------------------------------------------------------------------------------

NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
documentation that accompanies updates  received in connection with support of the Product.

----------------------------------------------------------------------------------------------------------------------------

PUBLISH SOURCE REQUIREMENTS
The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

 Habitat core_acl | 2.3.2
 Habitat core_attr | 2.5.2
 Habitat core_bash | 5.2.37
 Habitat core_cacerts | 5/20/2025
 Habitat core_coreutils | 9.7
 Habitat core_diffutils | 3.11
 Habitat core_gcc-libs | 14.3.0
 Habitat core_gdbm | 1.24
 Habitat core_gettext | 0.24
 Habitat core_git | 2.53
 Habitat core_glibc | 2.41
 Habitat core_gmp | 6.3.0
 Habitat core_grep | 3.11
 Habitat core_gzip | 1.14
 Habitat core_less | 668
 Habitat core_libidn2 | 2.3.3
 Habitat core_libunistring | 1
 Habitat core_linux-headers | 5.19.8
 Habitat core_nss-myhostname | 0.3
 Habitat core_perl | 5.40.1
 Habitat core_readline | 8.2.13
 Habitat core_sed | 4.9
 Habitat core_xz | 5.8.1
 JSON for Ruby | 2.19.4
 public_suffix_service | 0.6.20240107
 sslshake | 1.3.1
 win32-process | 0.10.0

----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
      d) If distribution of the work is made by offering access to copy from a
      designated place, offer equivalent access to copy the above specified
      materials from the same place.

      e) Verify that the user has already received a copy of these materials or
      that you have already sent this user a copy.

For an executable, the required form of the "work that uses the Library" must
include any data and utility programs needed for reproducing the executable from
it. However, as a special exception, the materials to be distributed need not
include anything that is normally distributed (in either source or binary form)
with the major components (compiler, kernel, and so on) of the operating system
on which the executable runs, unless that component itself accompanies the
executable.

It may happen that this requirement contradicts the license restrictions of other
proprietary libraries that do not normally accompany the operating system. Such a
contradiction means you cannot use both them and the Library together in an
executable that you distribute.

7. You may place library facilities that are a work based on the Library
side-by-side in a single library together with other library facilities not
covered by this License, and distribute such a combined library, provided that
the separate distribution of the work based on the Library and of the other
library facilities is otherwise permitted, and provided that you do these two
things:

      a) Accompany the combined library with a copy of the same work based on the
      Library, uncombined with any other library facilities. This must be
      distributed under the terms of the Sections above.

      b) Give prominent notice with the combined library of the fact that part of
      it is a work based on the Library, and explaining where to find the
      accompanying uncombined form of the same work.

8. You may not copy, modify, sublicense, link with, or distribute the Library
except as expressly provided under this License. Any attempt otherwise to copy,
modify, sublicense, link with, or distribute the Library is void, and will
automatically terminate your rights under this License. However, parties who have
received copies, or rights, from you under this License will not have their
licenses terminated so long as such parties remain in full compliance.

9. You are not required to accept this License, since you have not signed it.
However, nothing else grants you permission to modify or distribute the Library
or its derivative works. These actions are prohibited by law if you do not accept
this License. Therefore, by modifying or distributing the Library (or any work
based on the Library), you indicate your acceptance of this License to do so, and
all its terms and conditions for copying, distributing or modifying the Library
or works based on it.

10. Each time you redistribute the Library (or any work based on the Library),
the recipient automatically receives a license from the original licensor to
copy, distribute, link with or modify the Library subject to these terms and
conditions. You may not impose any further restrictions on the recipients'
exercise of the rights granted herein. You are not responsible for enforcing
compliance by third parties with this License.

11. If, as a consequence of a court judgment or allegation of patent infringement
or for any other reason (not limited to patent issues), conditions are imposed on
you (whether by court order, agreement or otherwise) that contradict the
conditions of this License, they do not excuse you from the conditions of this
License. If you cannot distribute so as to satisfy simultaneously your
obligations under this License and any other pertinent obligations, then as a
consequence you may not distribute the Library at all. For example, if a patent
license would not permit royalty-free redistribution of the Library by all those
who receive copies directly or indirectly through you, then the only way you
could satisfy both it and this License would be to refrain entirely from
